Date,US_EQ,EU_EQ,EM_EQ,US_BOND,GOLD
2022-05-24,101.1649,65.8781,201.6659,103.3625,116.1772
2022-05-25,101.7305,66.3663,201.6232,103.4371,118.4383
2022-05-26,104.0741,66.8049,200.23,102.9871,123.6547
2022-05-27,106.2808,66.5408,196.8453,103.2913,122.4947
2022-05-30,106.7006,66.1941,198.0951,103.47,122.1912
2022-05-31,105.4294,65.5367,195.5446,104.0888,121.519
2022-06-01,104.9961,65.3296,201.0953,104.4252,120.3385
2022-06-02,105.095,64.8114,204.2603,104.5062,120.0833
2022-06-03,105.2501,66.8296,201.6861,104.0272,120.1561
2022-06-06,104.3475,66.3666,196.5329,103.7963,120.3269
2022-06-07,103.6319,64.929,198.3128,103.9499,118.9792
2022-06-08,103.2738,64.8833,197.5217,104.2459,118.8375
2022-06-09,103.8235,64.2945,201.317,104.8029,117.1132
2022-06-10,102.1894,64.6649,207.977,105.3231,117.8061
2022-06-13,99.7661,65.1864,201.153,106.1408,118.4192
2022-06-14,100.9512,64.961,199.6643,106.694,117.3537
2022-06-15,99.6218,65.0096,206.0767,107.3524,117.0538
2022-06-16,99.6219,63.2042,203.6491,107.6068,117.6806
2022-06-17,99.9046,63.1147,199.9543,107.7726,116.9954
2022-06-20,98.1239,62.6212,195.0707,107.8643,115.9276
2022-06-21,99.0233,63.1037,194.668,107.317,115.6891
2022-06-22,99.105,62.8725,196.9627,106.3987,115.7731
2022-06-23,97.9835,62.3674,196.6688,106.5927,116.5152
2022-06-24,98.6281,62.2459,198.1902,107.5891,116.1233
2022-06-27,98.7593,61.5745,199.839,106.7443,117.4929
2022-06-28,98.2318,61.6289,202.7785,106.9724,118.996
2022-06-29,97.1668,60.6386,190.0663,105.9242,118.7067
2022-06-30,97.2783,59.7387,192.6595,106.5646,117.7909
2022-07-01,96.0026,59.5966,188.7244,106.7253,117.988
2022-07-04,97.623,59.3908,186.4377,106.9647,117.187
2022-07-05,95.6928,58.3001,189.5289,107.1874,116.0179
2022-07-06,96.9367,58.7894,190.7942,106.1588,116.4908
2022-07-07,96.9776,59.2419,192.3727,106.3257,113.7516
2022-07-08,96.3399,60.556,189.3437,106.3944,115.1934
2022-07-11,95.9504,59.0351,189.1787,106.2104,116.0367
2022-07-12,97.1826,60.0705,192.0128,106.5481,115.6917
2022-07-13,94.7164,60.2426,192.2601,107.2244,115.4932
2022-07-14,93.3424,61.1079,190.5995,107.938,113.9764
2022-07-15,92.9518,60.7365,192.0323,108.2274,116.3992
2022-07-18,91.897,61.1429,190.3472,107.3722,114.8375
2022-07-19,90.4335,60.954,189.7538,107.82,113.0514
2022-07-20,90.821,60.75,193.0723,108.0331,114.0974
2022-07-21,90.3095,61.4485,196.7601,107.8056,111.8532
2022-07-22,90.907,61.2262,198.0736,107.4892,112.3372
2022-07-25,90.3762,62.1758,199.2561,107.2222,113.0412
2022-07-26,89.2072,61.4499,198.7446,107.7012,110.9096
2022-07-27,88.3338,61.9927,194.6871,107.6235,110.7343
2022-07-28,89.1087,63.1293,193.8282,107.7148,111.4702
2022-07-29,90.4099,62.7979,192.7498,108.0748,111.3998
2022-08-01,90.9807,64.3791,190.117,108.6505,110.2671
2022-08-02,89.8258,63.655,186.8458,108.9758,109.6153
2022-08-03,90.844,62.8906,191.8708,109.0237,109.6848
2022-08-04,92.9934,63.6227,192.5565,108.9158,109.3226
2022-08-05,93.5182,60.961,189.8832,109.5005,110.3587
2022-08-08,92.8775,61.2051,191.3489,109.1866,109.4259
2022-08-09,93.323,61.6544,193.3279,108.4075,107.9148
2022-08-10,92.1212,61.8076,193.7938,108.3996,100.4991
2022-08-11,90.926,62.6559,192.7599,108.7689,103.4653
2022-08-12,91.5611,63.4316,195.1723,109.2109,103.9753
2022-08-15,93.348,62.5168,193.0443,109.2916,102.5605
2022-08-16,91.1415,64.6441,198.1226,109.8809,103.9897
2022-08-17,91.8173,66.0923,199.9863,109.805,103.2592
2022-08-18,92.8614,66.0653,194.3873,110.3539,102.9872
2022-08-19,92.1852,65.6172,191.3028,110.0624,103.1088
2022-08-22,89.9412,65.9965,193.3445,110.6243,102.0347
2022-08-23,90.6183,67.0433,192.9415,110.7518,101.7303
2022-08-24,90.6107,67.4785,193.5075,110.9621,102.4215
2022-08-25,89.7912,68.3343,192.6794,111.5417,104.9621
2022-08-26,90.6197,68.5319,191.1079,111.9654,106.2188
2022-08-29,91.4732,69.394,188.47,111.3859,107.594
2022-08-30,92.4154,70.4258,188.2425,111.359,107.9934
2022-08-31,92.3783,70.8887,186.184,111.4113,106.5255
2022-09-01,90.9889,69.6084,186.3346,111.9543,104.787
2022-09-02,90.8215,69.0587,189.3276,111.4872,105.0971
2022-09-05,88.2011,67.8364,193.7811,111.8965,104.7412
2022-09-06,88.0432,70.7473,198.345,111.5753,105.1213
2022-09-07,88.7996,69.4879,194.3635,111.8749,104.6539
2022-09-08,88.7895,70.282,196.4131,112.5105,106.3871
2022-09-09,91.0104,71.2155,197.4858,112.3534,104.9659
2022-09-12,91.3916,70.5411,194.2441,112.7144,105.5568
2022-09-13,91.3231,70.5174,191.5032,112.6645,104.5285
2022-09-14,90.8001,72.2111,188.3327,112.7923,105.0405
2022-09-15,91.1421,71.4068,188.2792,113.2452,106.0988
2022-09-16,89.707,71.4876,187.7609,112.9934,106.0386
2022-09-19,90.1369,71.9829,185.9469,112.6271,107.2508
2022-09-20,89.8829,72.3786,183.357,113.1414,106.6057
2022-09-21,88.3806,72.2617,184.5986,113.1731,105.5118
2022-09-22,89.2012,72.0413,185.2273,114.3689,107.6107
2022-09-23,90.2883,72.3782,183.3483,114.0282,111.0277
2022-09-26,91.2203,69.9082,181.8859,114.321,110.9962
2022-09-27,91.848,71.0064,186.6156,114.8694,112.631
2022-09-28,91.9979,71.1234,189.3463,115.5498,112.5323
2022-09-29,91.2192,71.5741,187.362,115.5126,112.7818
2022-09-30,91.7673,72.3173,187.7063,115.8666,110.3655
2022-10-03,91.0814,71.0026,189.8624,116.1092,111.6147
2022-10-04,91.5195,71.232,187.1009,115.4953,111.8349
2022-10-05,92.4471,71.3364,191.1825,115.7051,112.7131
2022-10-06,95.2249,70.7908,190.7815,115.5729,113.5721
2022-10-07,92.5359,70.6968,194.5027,115.4769,114.9598
2022-10-10,93.7332,71.5382,202.7207,116.2126,114.0653
2022-10-11,93.9974,72.244,207.8098,115.8364,115.8918
2022-10-12,94.1526,73.2028,204.7825,116.0139,117.8498
2022-10-13,93.7015,73.1168,204.6528,116.0361,117.5244
2022-10-14,92.5125,73.3645,203.7949,115.473,117.4707
2022-10-17,91.6704,72.8817,211.0955,115.1613,116.5849
2022-10-18,91.9748,72.7127,212.1504,115.4584,117.4563
2022-10-19,92.7381,70.8068,212.1429,115.3683,115.9171
2022-10-20,91.7136,71.0984,211.7406,115.508,114.3177
2022-10-21,90.2518,69.398,216.9756,114.7373,114.1609
2022-10-24,90.7768,69.3569,216.0869,114.8187,114.6185
2022-10-25,91.5022,71.3812,215.0622,114.1644,112.8833
2022-10-26,90.6665,71.554,213.7728,114.3571,112.8205
2022-10-27,92.4835,71.9164,215.1225,113.8736,115.5559
2022-10-28,91.3075,71.5015,218.6854,114.1234,116.4928
2022-10-31,91.7735,69.5196,215.3087,113.3256,110.354
2022-11-01,93.1794,69.4564,210.4547,112.5132,109.2785
2022-11-02,92.8906,69.1514,213.9747,112.7628,109.9482
2022-11-03,94.684,69.4615,212.054,111.6118,109.2572
2022-11-04,94.4001,70.2598,212.4142,111.9109,107.7078
2022-11-07,93.5916,69.6388,214.15,112.4598,109.8467
2022-11-08,93.9552,70.7965,210.7627,112.417,110.1339
2022-11-09,94.6739,72.8513,205.786,112.2346,106.7866
2022-11-10,93.9576,72.2273,208.8793,112.8276,106.4907
2022-11-11,94.1466,72.4884,207.1796,112.8963,106.2176
2022-11-14,94.0295,72.537,208.8072,113.1678,107.1748
2022-11-15,93.5889,71.7739,209.92,112.9222,106.5001
2022-11-16,95.2686,72.2865,214.9388,112.4775,106.3693
2022-11-17,93.8212,72.5392,209.1942,112.6462,105.3086
2022-11-18,95.9464,73.9067,209.6436,112.7878,105.3244
2022-11-21,96.1972,72.713,209.2535,112.8156,105.8899
2022-11-22,96.1801,73.7999,210.7332,112.8482,106.5626
2022-11-23,96.2583,72.2346,214.1871,113.0056,107.313
2022-11-24,96.366,70.7317,220.5201,112.2906,105.309
2022-11-25,95.6734,71.1068,219.6024,112.1214,105.5761
2022-11-28,96.4746,71.6307,219.3204,112.1866,104.8536
2022-11-29,97.1496,71.0717,220.4673,112.8586,104.9694
2022-11-30,95.903,71.1333,219.5434,112.5459,105.1006
2022-12-01,97.3502,72.4178,220.7885,112.4948,106.4395
2022-12-02,95.9618,73.5898,212.9075,112.7633,109.1927
2022-12-05,96.6318,73.1593,215.8594,112.9187,108.1905
2022-12-06,96.1374,73.4647,218.2726,112.712,108.1418
2022-12-07,97.059,73.4328,222.2983,112.0211,106.8088
2022-12-08,95.5424,71.4761,220.1152,111.6168,106.1951
2022-12-09,95.1309,71.6563,217.3289,112.3657,105.8142
2022-12-12,94.8119,71.941,218.2596,112.1447,104.8255
2022-12-13,95.2821,70.5934,221.0842,111.7107,103.731
2022-12-14,95.8912,69.87,218.278,112.6491,104.1603
2022-12-15,95.1387,70.136,216.8761,111.9127,104.1818
2022-12-16,95.063,70.3794,221.2813,112.1624,105.626
2022-12-19,95.8595,71.7176,221.9478,112.0272,104.5993
2022-12-20,95.6205,70.9718,224.4333,112.0969,104.2623
2022-12-21,95.1919,70.6388,225.9466,112.2106,105.162
2022-12-22,94.336,70.8739,228.0332,111.983,104.5905
2022-12-23,94.9606,69.7853,230.3223,111.986,105.5404
2022-12-26,97.1768,68.902,237.7749,111.4223,104.0279
2022-12-27,97.6919,68.8524,239.3511,110.6654,104.4277
2022-12-28,97.0516,68.2237,233.1058,110.9807,103.4779
2022-12-29,95.423,67.1098,233.0784,110.4793,105.85
2022-12-30,95.1907,66.3284,232.4421,111.1675,106.4114
2023-01-02,94.4051,67.1355,228.2168,111.1036,106.094
2023-01-03,97.0466,68.3951,228.5521,111.9594,104.0633
2023-01-04,95.1714,66.9413,233.2984,111.7526,105.3925
2023-01-05,96.3132,67.2132,235.7432,112.5714,105.0024
2023-01-06,92.1665,66.8967,236.8742,113.2255,105.8461
2023-01-09,93.6586,65.9561,240.4563,112.9946,107.4292
2023-01-10,94.0196,66.3487,244.8376,114.6321,107.2896
2023-01-11,91.8715,67.1785,246.8101,114.4411,108.2731
2023-01-12,92.1169,67.0648,243.9896,114.8618,109.5331
2023-01-13,93.7623,67.9059,243.0501,114.6057,109.3815
2023-01-16,94.6297,69.2422,245.7098,115.2536,108.5431
2023-01-17,94.8441,69.3767,245.7472,116.1247,106.5251
2023-01-18,93.2584,67.168,244.2713,116.1508,106.9153
2023-01-19,93.3966,66.9732,240.9764,116.9173,107.1535
2023-01-20,94.6087,67.284,243.0774,117.1481,107.7148
2023-01-23,95.9833,65.8018,241.4841,117.7448,109.6473
2023-01-24,94.9388,66.4456,240.4646,117.5947,110.5326
2023-01-25,95.3133,68.1744,237.0042,117.3688,111.2566
2023-01-26,95.478,68.7858,232.6151,115.9209,112.1817
2023-01-27,95.5622,69.3081,227.986,115.8532,111.3024
2023-01-30,97.5933,67.8765,228.6098,115.872,112.9289
2023-01-31,98.3265,67.9354,226.299,116.1015,113.8461
2023-02-01,97.3366,67.501,229.7535,115.817,113.6768
2023-02-02,97.5853,68.4748,230.9642,115.9765,114.0082
2023-02-03,95.7655,68.8013,227.0003,114.9731,114.4828
2023-02-06,94.5021,69.664,223.6344,115.4265,114.2071
2023-02-07,94.1804,69.5559,224.3683,114.9094,113.3273
2023-02-08,95.6928,69.9183,222.1719,115.8509,114.3329
2023-02-09,94.8177,69.5364,225.6318,116.8826,112.8536
2023-02-10,95.166,70.9525,223.0069,117.4067,113.0749
2023-02-13,93.5937,71.0978,224.1662,117.7495,112.391
2023-02-14,95.5334,70.0701,225.7999,117.6645,111.3289
2023-02-15,93.6574,70.6826,224.7786,116.932,112.5469
2023-02-16,93.6565,70.1252,230.5411,116.5243,112.008
2023-02-17,93.2592,69.6223,227.0425,115.9903,112.2482
2023-02-20,92.1806,69.7191,225.8096,115.5554,111.7434
2023-02-21,90.5235,68.894,224.3771,115.6273,110.7771
2023-02-22,90.981,68.9648,226.9715,115.6416,111.0112
2023-02-23,91.8653,68.8183,227.1485,114.669,110.0052
2023-02-24,91.5216,68.8958,234.1664,114.6265,109.8111
2023-02-27,92.3556,68.4389,231.6553,114.9582,110.3284
2023-02-28,92.1321,69.9122,228.3128,115.778,110.1057
2023-03-01,92.6898,70.0743,225.4327,115.9539,111.0075
2023-03-02,95.1255,70.4799,228.713,115.7327,109.4863
2023-03-03,96.3048,71.2999,227.9501,116.1509,109.9319
2023-03-06,95.0721,71.0786,228.9235,116.325,109.8967
2023-03-07,94.2457,70.923,222.2817,116.4281,108.5794
2023-03-08,95.5395,70.9792,222.3216,116.0705,110.4502
2023-03-09,96.7279,70.3446,212.6422,117.2811,110.9129
2023-03-10,95.0884,70.9613,211.3166,116.4473,109.9735
2023-03-13,96.3318,70.401,208.6978,117.1334,107.9274
2023-03-14,96.4335,70.8537,208.4432,117.0056,105.6097
2023-03-15,96.9874,70.1262,206.1326,116.6175,106.9017
2023-03-16,98.7189,70.9298,204.1371,117.4453,106.2522
2023-03-17,97.7776,70.401,204.155,116.8272,105.8
2023-03-20,98.1629,72.3234,205.9764,117.372,104.6538
2023-03-21,98.4541,72.1372,205.0982,116.5182,102.9014
2023-03-22,98.845,72.4363,202.5955,114.928,102.5331
2023-03-23,99.3812,71.967,203.166,115.4692,101.9506
2023-03-24,99.1357,71.6321,205.2867,116.7458,101.3643
2023-03-27,98.6873,71.4907,205.594,116.4125,102.5729
2023-03-28,99.1126,71.2178,204.5288,115.8522,103.3868
2023-03-29,99.2752,71.7206,203.7326,116.8071,103.3891
2023-03-30,98.9038,72.7444,200.7841,116.488,104.0767
2023-03-31,97.344,72.5924,199.9185,116.8949,103.712
2023-04-03,96.9172,71.1458,197.2746,117.3626,104.9694
2023-04-04,96.9646,70.9819,193.7909,116.9344,105.911
2023-04-05,97.4632,71.5472,195.857,117.9282,105.6355
2023-04-06,97.3109,71.8363,199.3666,118.7238,105.4858
2023-04-07,97.1205,71.8531,199.0496,118.5784,104.4775
2023-04-10,96.8086,72.1368,200.8934,118.0169,105.0278
2023-04-11,96.213,71.6725,200.4691,117.585,105.6451
2023-04-12,97.4449,71.6763,198.2812,117.9441,104.6999
2023-04-13,97.6665,71.2233,191.9631,118.4299,105.3957
2023-04-14,98.639,71.374,188.5644,118.7106,106.1253
2023-04-17,97.9391,70.8714,192.0115,118.8803,104.8947
2023-04-18,97.5071,69.4266,191.6519,118.964,103.9611
2023-04-19,97.5456,69.0139,198.4672,119.8321,103.9031
2023-04-20,97.1258,69.2474,199.8369,120.7464,104.8874
2023-04-21,97.0706,69.6444,204.7542,120.244,104.2026
2023-04-24,97.4289,69.0832,202.0442,120.7326,105.5625
2023-04-25,98.4577,70.1926,202.5015,120.3042,107.5238
2023-04-26,96.8029,71.6544,198.1908,119.7875,107.2751
2023-04-27,98.1386,71.9316,200.8808,121.1519,106.8084
2023-04-28,98.2671,71.2659,201.3626,121.4029,107.6688
2023-05-01,96.7739,71.7507,198.029,120.9265,107.8721
2023-05-02,96.5173,73.8505,194.9409,120.5539,108.5098
2023-05-03,95.6463,72.8048,199.8673,121.3243,111.3339
2023-05-04,96.2705,71.9618,195.4619,121.0039,111.2096
2023-05-05,95.8315,72.3605,192.9279,120.0046,111.6029
2023-05-08,95.347,71.1234,194.6255,119.7138,111.9703
2023-05-09,95.1036,72.7239,191.8556,119.7494,113.1564
2023-05-10,94.8169,72.9371,192.0315,120.3631,112.411
2023-05-11,97.4277,73.834,191.8227,119.7051,114.1345
2023-05-12,96.2839,73.2122,191.9796,118.3833,114.2813
2023-05-15,98.4749,72.3828,191.2166,119.4172,115.2911
2023-05-16,99.6876,72.5368,188.7367,119.3201,115.5937
2023-05-17,99.7775,71.7121,189.7987,118.5473,113.738
2023-05-18,100.7395,71.9235,192.3344,117.777,114.1448
2023-05-19,100.8634,70.9468,192.1672,116.9009,113.598
2023-05-22,100.8425,69.7357,193.1697,117.4887,116.1281
2023-05-23,99.1304,69.0953,194.3815,117.7648,115.7904
2023-05-24,98.7712,69.0993,194.1492,117.7898,117.9161
2023-05-25,100.5331,70.5883,192.3051,118.4836,117.285
2023-05-26,101.9742,70.9667,191.9662,118.3379,115.8406
2023-05-29,101.356,70.5475,191.4982,118.2918,116.7641
2023-05-30,102.633,70.4788,190.8416,118.2148,116.9905
2023-05-31,103.4358,70.8619,193.5735,117.9906,115.9927
2023-06-01,102.7877,71.4465,191.5412,117.9757,115.7232
2023-06-02,101.6578,71.2529,192.1318,118.2783,115.2999
2023-06-05,103.2279,71.8732,192.6867,118.6726,113.6469
2023-06-06,102.4608,71.6444,194.6499,118.0819,115.1815
2023-06-07,102.4544,71.3356,195.7163,117.6647,114.8647
2023-06-08,102.5207,71.7129,196.1672,116.5669,114.021
2023-06-09,101.5888,70.601,193.2779,116.601,114.3437
2023-06-12,100.4186,70.1446,190.0552,116.127,115.2905
2023-06-13,100.6623,68.588,194.5128,115.4614,116.6729
2023-06-14,100.9889,68.3093,200.0078,115.2703,115.3284
2023-06-15,101.7238,66.3531,201.5931,115.6197,114.4847
2023-06-16,101.7293,66.7753,204.0959,115.4476,114.3007
2023-06-19,101.7165,66.8512,209.592,114.7445,112.724
2023-06-20,102.7373,66.9427,208.1197,114.4222,112.5619
2023-06-21,101.9883,68.5654,207.3145,113.6181,112.9097
2023-06-22,101.906,67.341,209.6577,113.5041,111.4248
2023-06-23,100.2131,66.46,211.8886,113.1716,111.6448
2023-06-26,99.017,67.6973,214.6085,112.4771,112.5564
2023-06-27,99.8015,67.9242,213.625,112.4334,111.5223
2023-06-28,100.5176,68.8205,215.606,112.4247,111.2741
2023-06-29,101.7792,69.7276,212.8159,112.4067,111.2552
2023-06-30,99.8257,70.5279,212.6462,112.2209,112.0852
2023-07-03,99.6505,72.0599,216.5972,112.5546,113.3065
2023-07-04,99.277,73.0507,215.1253,113.1579,114.2595
2023-07-05,97.7485,72.9475,216.0752,113.4,113.8414
2023-07-06,97.6551,73.5586,215.0537,113.3365,112.8725
2023-07-07,97.1419,72.4574,212.8937,113.1418,113.1733
2023-07-10,98.4858,70.334,219.7401,113.6339,112.2181
2023-07-11,97.9483,70.2057,222.0478,113.1911,111.6695
2023-07-12,96.7528,69.9907,227.6816,113.6483,112.8336
2023-07-13,100.0569,70.193,229.0012,113.2104,111.6653
2023-07-14,101.4555,71.5718,227.787,112.7116,113.1671
2023-07-17,100.5065,73.2044,225.5674,112.5941,111.4461
2023-07-18,100.3109,72.8833,219.6413,112.0148,111.4107
2023-07-19,100.1219,73.0952,215.2454,111.9531,111.5167
2023-07-20,100.493,73.4937,213.66,112.2731,111.7489
2023-07-21,101.3556,72.909,216.14,111.6117,113.3718
2023-07-24,101.5927,72.8215,214.9192,112.7163,113.246
2023-07-25,101.2636,73.739,212.1417,112.8272,112.5803
2023-07-26,103.0546,74.3469,213.1516,112.632,110.775
2023-07-27,104.1502,75.049,214.4824,112.4782,111.0846
2023-07-28,103.3746,75.5899,210.6015,112.4526,111.4395
2023-07-31,102.0496,76.6623,207.4625,111.6446,111.8661
2023-08-01,100.6749,77.8314,207.9618,111.6219,111.2091
2023-08-02,100.9845,77.5292,204.1489,112.08,111.0077
2023-08-03,101.188,75.8005,206.3793,112.2875,112.1817
2023-08-04,100.7036,74.7365,214.9236,112.2331,111.2993
2023-08-07,102.0954,74.6514,210.9743,110.9607,112.019
2023-08-08,101.8151,74.763,211.2223,110.5149,110.9642
2023-08-09,101.3371,74.5566,213.4127,110.0799,111.0799
2023-08-10,99.403,72.6137,210.7184,109.9568,111.8437
2023-08-11,98.7871,72.8292,208.2987,109.4765,113.6462
2023-08-14,99.707,72.212,212.8207,110.4064,113.1059
2023-08-15,99.6272,74.6826,219.2346,110.4922,113.6533
2023-08-16,99.6023,73.9274,218.4372,110.221,115.089
2023-08-17,98.9203,75.6056,224.0996,110.1572,116.494
2023-08-18,98.6746,76.4647,224.3277,110.6129,115.9435
2023-08-21,98.4361,78.0012,222.9025,110.4981,116.8331
2023-08-22,97.8137,76.8679,222.9222,110.6334,117.1724
2023-08-23,98.1144,74.3156,223.9875,110.2115,116.7284
2023-08-24,97.0102,74.1166,222.2284,110.4395,116.21
2023-08-25,95.2678,74.0338,219.6453,110.71,117.5278
2023-08-28,95.9618,73.4236,214.7833,110.8837,115.2383
2023-08-29,96.4685,72.2536,211.2483,110.8006,114.4891
2023-08-30,97.1911,73.7629,208.603,110.8336,114.3755
2023-08-31,98.2133,73.6888,205.7398,110.7099,114.952
2023-09-01,97.2938,74.6243,203.3143,110.5629,114.9369
2023-09-04,98.2702,74.5387,205.986,110.8284,114.171
2023-09-05,98.5896,74.0578,209.9729,111.2281,114.1082
2023-09-06,96.7067,74.1569,210.4888,111.2587,114.8177
2023-09-07,96.6248,73.9451,214.4056,111.379,116.0015
2023-09-08,96.4841,73.5234,217.0321,112.0834,114.0678
2023-09-11,94.3834,73.661,216.7004,111.9408,114.868
2023-09-12,93.8386,72.536,218.4263,112.3671,116.7961
2023-09-13,93.8894,71.8452,227.1385,112.8926,117.3358
2023-09-14,93.2099,72.6608,223.818,112.9077,117.6751
2023-09-15,93.5098,72.3851,223.0696,113.0086,117.7849
2023-09-18,95.086,72.5061,229.0352,113.998,117.832
2023-09-19,96.3475,71.6828,226.5432,114.1701,118.1864
2023-09-20,97.5092,73.8216,228.5,113.8931,119.7959
2023-09-21,96.3714,74.2546,226.7644,113.7832,119.7324
2023-09-22,96.6139,74.4809,223.1294,113.7413,118.8899
2023-09-25,95.4574,74.9946,227.9555,114.9928,118.3015
2023-09-26,95.245,74.4867,250.0192,115.0074,117.5029
2023-09-27,96.0589,75.4098,244.6941,114.878,118.2876
2023-09-28,96.6656,76.6124,246.7431,114.5375,120.1401
2023-09-29,96.3976,76.1406,246.3082,114.0903,121.4427
2023-10-02,98.3369,75.1323,246.0791,114.3923,120.7157
2023-10-03,99.8163,75.2881,242.5749,114.4077,121.4168
2023-10-04,99.2,75.2649,247.0863,113.7971,121.0386
2023-10-05,99.5765,76.5369,251.8182,113.5859,120.5827
2023-10-06,100.1949,76.6029,254.9532,113.8894,117.9829
2023-10-09,100.037,76.4955,256.0447,113.742,117.6097
2023-10-10,98.3723,75.6302,260.2604,114.1635,116.8799
2023-10-11,97.9729,74.6148,295.2623,113.7615,115.4057
2023-10-12,97.0655,75.9835,298.3746,113.7005,115.0147
2023-10-13,96.1359,77.2212,295.73,114.1873,114.1407
2023-10-16,96.2905,76.8231,292.8673,113.8196,111.9333
2023-10-17,94.9099,77.2328,299.9556,113.2172,112.8544
2023-10-18,93.4984,75.3713,307.1768,112.9998,113.5338
2023-10-19,92.3371,75.0316,308.6038,112.2918,113.2413
2023-10-20,91.2328,75.8532,315.7367,112.0562,112.4241
2023-10-23,90.7828,76.077,313.9049,112.5425,110.1148
2023-10-24,90.8973,76.8688,317.7708,113.1418,108.7085
2023-10-25,90.0092,76.9282,324.4085,113.1462,110.2828
2023-10-26,88.6623,76.1746,316.4913,112.5216,108.8791
2023-10-27,88.8432,77.4639,324.6452,113.0454,106.7696
2023-10-30,88.4498,78.3127,323.4176,112.5437,107.3968
2023-10-31,88.5083,78.54,323.0817,111.9634,106.7281
2023-11-01,88.8492,77.9222,326.0336,112.4493,108.2239
2023-11-02,89.4827,78.7816,320.1202,111.961,109.6696
2023-11-03,87.8646,78.2775,317.0005,112.4594,109.2619
2023-11-06,88.9636,78.9786,310.8855,112.1835,109.5396
2023-11-07,88.0169,79.6268,302.9327,113.0476,108.9907
2023-11-08,88.7184,78.9807,306.8772,113.1524,110.259
2023-11-09,90.1194,77.7908,315.1767,112.0806,109.0912
2023-11-10,89.3919,77.7716,316.4987,112.5842,110.9192
2023-11-13,90.6982,78.9717,308.1436,112.9983,110.9986
2023-11-14,92.3385,79.8387,312.314,113.1649,111.7837
2023-11-15,93.0377,79.5742,316.1114,113.1614,112.9719
2023-11-16,91.8689,78.9499,312.5018,112.9058,113.2282
2023-11-17,91.5911,81.1056,317.6322,113.1206,112.3587
2023-11-20,93.2241,80.6064,322.5234,112.597,113.1393
2023-11-21,91.8753,81.2592,322.3914,112.9344,114.148
2023-11-22,91.8577,79.7357,324.2526,113.1277,113.4662
2023-11-23,93.5261,79.3952,324.4621,113.5961,112.934
2023-11-24,93.8205,77.7512,324.9364,113.3288,113.9528
2023-11-27,95.5295,76.5253,328.6744,112.7044,113.5326
2023-11-28,94.722,76.9231,321.7068,112.7437,114.24
2023-11-29,94.8902,78.916,321.4234,114.3647,114.4889
2023-11-30,94.1995,79.5516,322.8227,113.6237,113.8836
2023-12-01,93.6303,78.1237,322.2016,113.5929,116.4067
2023-12-04,92.6263,78.6981,325.7674,113.4743,118.4246
2023-12-05,91.1963,82.0841,327.1467,113.6673,119.8941
2023-12-06,91.2046,82.3275,331.7735,114.3029,119.4927
2023-12-07,91.6263,81.8428,334.9608,114.5148,119.0744
2023-12-08,93.3645,81.0912,329.2518,114.7217,122.1244
2023-12-11,94.4364,80.8548,324.8751,115.0858,122.6496
2023-12-12,94.0358,80.8192,332.8239,116.0095,122.1583
2023-12-13,93.2121,82.1119,331.9722,115.4086,124.3121
2023-12-14,93.3679,81.2837,338.9101,115.4626,126.1388
2023-12-15,91.1762,82.6,345.5626,116.1346,125.8578
2023-12-18,91.8605,83.2674,347.8827,115.8227,126.8644
2023-12-19,88.9565,81.9941,347.0011,116.4507,126.6552
2023-12-20,88.8027,83.1325,353.0894,117.2487,128.1749
2023-12-21,88.5154,84.9563,357.3336,116.9445,128.4502
2023-12-22,88.4864,84.2341,352.9644,117.7544,130.1616
2023-12-25,88.799,83.6388,357.7533,117.6067,128.7016
2023-12-26,88.3734,83.5357,350.8042,118.0579,130.3946
2023-12-27,90.8374,84.4352,346.9303,117.8327,130.9947
2023-12-28,93.132,84.9984,351.9259,118.1054,131.2543
2023-12-29,93.1006,86.6403,354.2526,117.8635,130.7928
2024-01-01,93.5316,87.4108,349.7997,118.3021,130.6152
2024-01-02,94.4909,87.6938,352.639,118.2394,133.4728
2024-01-03,94.0873,86.2999,348.5869,118.9567,135.5622
2024-01-04,94.4651,87.9252,356.2079,118.9882,135.069
2024-01-05,95.9786,85.7475,359.7661,119.6221,134.3276
2024-01-08,96.1847,86.297,361.7834,118.7963,132.9028
2024-01-09,96.2502,87.8325,371.2373,118.1855,131.6665
2024-01-10,96.3642,87.9191,368.8898,118.0449,131.4889
2024-01-11,97.1567,88.3222,372.1938,118.0558,132.936
2024-01-12,97.8364,88.2768,380.1608,118.0891,132.3623
2024-01-15,97.9153,89.2702,376.9947,118.0925,132.6954
2024-01-16,98.7423,86.5042,380.7047,118.066,134.2414
2024-01-17,97.994,85.8397,376.9386,117.933,131.5482
2024-01-18,99.9466,85.1877,381.8149,118.5447,135.3685
2024-01-19,98.7391,85.9174,370.2914,117.8075,135.708
2024-01-22,99.0645,86.6148,376.0055,118.0104,137.3081
2024-01-23,97.8459,87.3572,377.726,117.4095,136.4697
2024-01-24,98.3576,88.2894,381.46,117.2288,137.6421
2024-01-25,98.2798,87.8386,387.0499,117.1453,139.4538
2024-01-26,98.2974,88.4283,396.6684,117.0214,137.2368
2024-01-29,99.9751,87.7865,395.5107,118.2416,147.6769
2024-01-30,99.0249,87.3492,402.2082,118.3568,155.2004
2024-01-31,99.5818,85.8053,411.6565,118.6846,154.1881
2024-02-01,99.6785,86.0878,398.9561,118.6337,153.7976
